Customer_ID,Age,Gender,Monthly_Spending,Annual_Income,Email_Frequency,Purchase_Frequency,Customer_Since,Region,Churn_Status
1001,60,Male,470.44,78400.0,6,21,2018-05-13,North,0
1002,50,Female,1151.92,65100.0,11,19,2023-07-28,North,0
1003,36,Male,1438.66,136300.0,14,6,2019-02-03,West,0
1004,64,Female,1942.42,156900.0,4,20,2022-09-24,North,1
1005,29,Male,2157.74,98000.0,14,19,2019-01-29,South,0
1006,42,Male,632.64,151000.0,7,4,2017-11-01,East,1
1007,60,Female,3665.53,224100.0,9,23,2020-05-04,North,1
1008,40,Female,2452.8,148000.0,15,7,2024-03-15,Central,1
1009,44,Male,2290.89,185800.0,7,4,2017-04-29,North,1
1010,32,Female,1842.2,205200.0,0,22,2015-12-20,South,0
1011,32,Female,2208.83,247400.0,11,12,2018-01-03,South,0
1012,45,Female,3579.94,158700.0,4,13,2022-12-30,North,0
1013,57,Male,2730.88,205600.0,2,3,2019-10-06,North,0
1014,61,Male,2643.01,241400.0,0,22,2019-01-04,West,0
1015,45,Female,3184.25,237200.0,3,12,2017-09-17,Central,0
1016,24,Female,946.2,52400.0,7,2,2018-06-18,North,1
1017,43,Female,801.41,113500.0,2,24,2023-05-24,East,0
1018,23,Male,1269.9,94500.0,9,2,2020-02-28,West,0
1019,45,Female,653.82,40000.0,1,23,2023-10-31,West,0
1020,65,Female,3961.19,165600.0,10,9,2019-12-15,South,0
1021,51,Male,1761.07,189300.0,9,1,2023-09-03,South,0
1022,59,Male,2483.17,215100.0,20,8,2021-05-30,South,1
1023,23,Female,576.79,48200.0,13,23,2021-03-06,West,0
1024,42,Male,3704.33,221600.0,6,6,2024-05-07,West,1
1025,54,Male,1929.4,167900.0,1,6,2018-01-16,North,0
1026,33,Male,2765.56,181900.0,8,22,2017-03-28,South,1
1027,43,Male,4683.8,229400.0,15,18,2019-12-05,Central,0
1028,65,Male,3079.7,163700.0,12,17,2020-05-14,West,0
1029,46,Female,1299.93,97200.0,8,12,2021-09-03,Central,0
1030,48,Female,4646.76,209800.0,19,6,2021-06-30,West,1
1031,63,Male,1627.12,103500.0,3,8,2023-03-07,South,0
1032,49,Female,427.93,27900.0,9,19,2017-06-07,East,0
1033,37,Female,995.96,211100.0,11,10,2020-01-30,East,1
1034,36,Male,2457.22,99400.0,16,1,2018-03-26,North,1
1035,65,Male,1303.31,198000.0,13,13,2016-10-29,East,0
1036,24,Male,915.48,103400.0,13,17,2016-09-24,West,0
1037,58,Male,1108.67,218000.0,1,3,2022-03-09,North,0
1038,28,Female,1229.52,70500.0,20,8,2019-07-01,West,0
1039,42,Female,2128.24,244100.0,19,14,2015-05-17,East,0
1040,30,Male,1550.6,199300.0,10,3,2020-04-30,Central,1
1041,60,Female,271.3,46300.0,15,16,2019-08-25,North,1
1042,39,Female,926.04,150100.0,18,13,2016-03-03,South,0
1043,25,Male,4014.18,246600.0,5,20,2019-01-15,East,0
1044,46,Female,2367.44,128300.0,18,24,2022-04-13,South,0
1045,35,Female,764.15,61900.0,4,17,2023-02-06,West,1
1046,30,Other,1851.24,131500.0,3,13,2017-03-29,West,1
1047,47,Male,2538.09,137900.0,14,6,2020-12-28,North,0
1048,23,Female,831.96,190600.0,3,17,2018-01-11,East,1
1049,41,Female,1948.98,180700.0,19,14,2021-02-02,East,0
1050,49,Female,2751.39,112600.0,9,17,2015-07-17,South,0
1051,28,Female,1134.38,70100.0,2,8,2022-04-25,Central,0
1052,65,Female,1572.64,168400.0,4,11,2020-06-18,West,0
1053,29,Female,1749.89,117000.0,5,20,2022-07-01,West,0
1054,56,Female,564.26,50400.0,20,1,2021-09-14,West,0
1055,35,Female,3446.73,227100.0,7,7,2016-04-15,South,0
1056,38,Male,1188.66,179000.0,6,21,2021-03-15,Central,1
1057,57,Male,1201.98,177100.0,20,21,2020-05-02,West,0
1058,61,Male,1467.41,209200.0,9,17,2017-07-17,West,0
1059,25,Female,3365.8,141800.0,5,10,2020-07-03,Central,0
1060,23,Male,4023.61,207500.0,13,11,2022-05-03,South,0
1061,27,Male,997.39,134600.0,3,22,2023-03-18,West,0
1062,63,Male,282.41,35500.0,12,9,2017-06-24,North,0
1063,25,Female,2190.13,113200.0,19,9,2021-01-31,South,0
1064,50,Female,978.36,134400.0,16,24,2015-01-23,South,0
1065,39,Female,1656.63,185600.0,6,5,2015-08-23,Central,0
1066,47,Male,1078.25,44500.0,3,17,2023-06-12,Central,0
1067,65,Female,488.67,52200.0,13,9,2018-01-29,West,0
1068,55,Female,1442.28,80600.0,2,17,2017-07-17,West,0
1069,31,Male,1996.02,81300.0,4,24,2016-06-06,East,0
1070,57,Female,2234.47,188400.0,15,21,2019-12-14,Central,1
1071,35,Male,339.38,77700.0,19,19,2016-03-06,East,0
1072,52,Male,1511.45,165600.0,3,7,2017-03-03,South,0
1073,36,Female,2867.65,133700.0,1,23,2019-06-18,North,1
1074,29,Male,3365.62,151900.0,17,9,2019-10-03,West,0
1075,35,Male,4285.56,212800.0,18,7,2016-06-16,West,0
1076,44,Male,720.41,113000.0,18,13,2023-04-15,South,1
1077,61,Male,4085.24,197300.0,16,11,2019-10-13,North,1
1078,42,Male,2727.52,117100.0,13,14,2019-08-03,West,1
1079,37,Female,1684.54,101400.0,18,19,2018-08-09,North,0
1080,39,Female,5713.89,240500.0,12,11,2022-10-28,West,0
1081,45,Female,1333.09,62400.0,11,13,2017-07-01,Central,0
1082,47,Female,734.66,40800.0,5,14,2018-01-29,South,0
1083,46,Female,3180.65,197300.0,20,13,2019-03-06,North,0
1084,62,Female,404.13,35700.0,3,1,2018-08-20,West,0
1085,50,Male,1560.82,212500.0,18,8,2022-12-28,West,1
1086,36,Male,2014.51,120600.0,15,12,2022-01-31,East,0
1087,22,Male,2462.89,230600.0,12,19,2017-10-20,Central,0
